x,y,total_user_count
165,51,2
165,52,1
165,54,1
165,55,2
165,56,2
165,59,1
165,60,1
165,61,1
165,67,1
165,69,3
165,73,2
165,74,1
165,76,1
165,79,2
165,80,2
165,81,75
165,82,11
165,83,2
165,84,1
165,85,5
165,86,4
165,92,1
165,98,67
165,99,18
165,107,2
165,113,1
165,114,1
165,116,5
165,117,32
165,118,8
165,119,2
165,134,3
165,135,10
165,136,12
165,137,3
165,138,6
165,139,8
165,140,12
165,143,3
165,144,5
165,145,5
165,146,5
165,147,5
165,148,5
165,149,13
165,150,4
165,151,14
165,152,3
165,153,1
165,156,1
165,162,1
165,163,18
165,164,150
165,165,73
165,166,2
165,167,5
165,168,2
165,169,102
165,170,7
165,171,2
165,172,1
165,173,1
165,177,1
165,180,1
165,181,1
165,182,6
165,183,114
165,185,1
165,186,14
165,187,57
165,188,297
165,189,72
165,190,85
165,191,14
165,192,6
165,194,4
165,195,4
165,196,21
165,197,8
165,198,14
165,199,22
165,200,30
166,1,21
166,4,1
166,6,1
166,7,2
166,8,4
166,9,4
166,10,1
166,11,1
166,12,3
166,14,3
166,15,23
166,16,4
166,19,1
166,21,2
166,22,2
166,25,1
166,26,1
166,32,30
166,33,37
166,34,1
166,37,1
166,44,2
166,46,1
166,47,1
166,53,2
166,54,8
166,55,22
166,56,6
166,57,4
166,58,2
166,59,1
166,60,2
166,61,5
166,62,2
166,69,1
166,73,4
166,74,3
166,75,3
166,78,1
166,79,2
166,80,12
166,81,219
166,82,49
166,83,14
166,84,16
166,85,2
166,90,1
166,98,61
166,99,148
166,100,83
166,101,24
166,107,3
166,113,3
166,114,4
166,115,9
166,116,9
166,117,10
166,118,1
166,132,1
166,134,2
166,135,20
166,136,34
166,137,5
166,138,4
166,139,7
166,140,5
166,141,5
166,142,16
166,143,18
166,144,17
166,145,47
166,146,23
166,147,15
166,148,21
166,149,12
166,150,8
166,151,8
166,152,1
166,154,2
166,155,2
166,156,1
166,157,1
166,161,3
166,162,98
166,163,112
166,164,33
166,165,2
166,168,1
166,169,101
166,170,109
166,171,29
166,173,1
166,174,1
166,180,1
166,181,1
166,182,65
166,183,174
166,185,1
166,186,7
166,187,8
166,188,189
166,189,152
166,190,112
166,191,256
166,192,398
166,193,244
166,194,23
166,195,26
166,196,61
166,197,23
166,198,25
166,199,20
166,200,5
167,1,67
167,2,1
167,4,1
167,5,4
167,7,4
167,8,3
167,9,6
167,10,5
167,12,4
167,13,1
167,14,7
167,15,14
167,20,2
167,21,1
167,23,1
167,24,1
167,32,2
167,33,32
167,34,5
167,36,1
167,43,1
167,52,1
167,53,1
167,54,6
167,55,4
167,61,8
167,62,17
167,63,3
167,70,1
167,71,1
167,73,2
167,74,28
167,75,24
167,76,3
167,77,2
167,78,1
167,80,47
167,81,171
167,82,15
167,83,4
167,85,3
167,86,9
167,87,2
167,88,1
167,90,1
167,91,1
167,93,3
167,94,4
167,95,7
167,96,14
167,97,4
167,98,13
167,99,2
167,100,15
167,101,103
167,102,2
167,112,3
167,113,5
167,114,9
167,120,4
167,136,2
167,140,3
167,144,7
167,145,77
167,146,1
167,149,1
167,150,2
167,151,1
167,152,1
167,153,1
167,154,1
167,157,1
167,162,185
167,163,5
167,164,1
167,167,1
167,168,21
167,169,11
167,170,76
167,171,102
167,172,2
167,179,1
167,181,1
167,182,19
167,183,90
167,185,1
167,186,18
167,189,4
167,190,218
167,191,212
167,192,275
167,193,89
167,194,57
167,195,37
167,196,13
167,197,10
167,198,3
167,199,23
167,200,37
168,1,243
168,2,7
168,3,3
168,4,1
168,8,1
168,9,10
168,10,9
168,11,8
168,12,7
168,13,2
168,14,18
168,22,1
168,23,4
168,24,2
168,32,2
168,33,78
168,34,18
168,35,8
168,36,3
168,42,1
168,43,2
168,54,5
168,62,1
168,63,9
168,64,9
168,65,3
168,66,1
168,67,1
168,71,1
168,72,21
168,73,97
168,74,27
168,75,165
168,76,67
168,77,88
168,78,59
168,79,65
168,80,83
168,81,70
168,82,3
168,94,1
168,97,6
168,100,1
168,101,103
168,102,54
168,103,3
168,104,3
168,105,1
168,106,1
168,108,1
168,113,23
168,114,17
168,115,1
168,132,1
168,136,3
168,144,2
168,145,74
168,151,2
168,161,27
168,162,76
168,163,2
168,164,2
168,166,1
168,167,6
168,168,28
168,169,1
168,170,22
168,171,124
168,172,14
168,173,1
168,174,1
168,175,2
168,178,1
168,179,1
168,180,1
168,181,4
168,182,6
168,183,197
168,184,9
168,185,4
168,186,2
168,188,1
168,190,8
168,191,8
168,192,62
168,193,192
168,194,351
168,195,176
168,196,66
168,197,73
168,198,70
168,199,247
168,200,293
169,1,123
169,2,201
169,3,122
169,4,101
169,5,10
169,6,1
169,8,4
169,9,11
169,11,1
169,12,6
169,13,12
169,14,17
169,15,4
169,21,1
169,22,6
169,23,5
169,24,2
169,32,6
169,33,46
169,34,3
169,35,8
169,36,5
169,38,1
169,39,1
169,40,3
169,42,3
169,43,1
169,45,2
169,47,1
169,48,1
169,51,2
169,53,6
169,54,1
169,61,1
169,62,1
169,65,3
169,66,1
169,69,1
169,70,44
169,71,143
169,72,65
169,73,47
169,74,17
169,75,10
169,76,17
169,77,12
169,78,18
169,79,32
169,80,79
169,81,21
169,82,4
169,83,1
169,87,1
169,96,1
169,97,1
169,98,33
169,99,14
169,100,6
169,101,53
169,102,203
169,103,75
169,104,25
169,105,9
169,106,3
169,109,1
169,112,9
169,113,19
169,114,1
169,119,2
169,126,3
169,128,1
169,133,1
169,136,3
169,139,1
169,141,1
169,144,17
169,145,45
169,150,2
169,151,1
169,152,1
169,153,1
169,160,2
169,161,179
169,162,22
169,163,2
169,164,1
169,165,4
169,166,6
169,167,26
169,168,49
169,169,2
169,170,3
169,171,101
169,172,22
169,173,22
169,175,2
169,176,2
169,177,3
169,178,2
169,179,1
169,180,4
169,181,8
169,182,22
169,183,224
169,184,9
169,185,1
169,187,1
169,188,1
169,190,1
169,191,3
169,192,9
169,193,15
169,194,19
169,195,161
169,196,215
169,197,239
169,198,59
169,199,127
169,200,450
170,1,1
170,2,38
170,3,103
170,4,10
170,5,5
170,6,49
170,7,28
170,9,4
170,10,13
170,11,2
170,12,7
170,13,28
170,14,5
170,16,5
170,19,2
170,20,1
170,21,7
170,22,15
170,23,6
170,24,1
170,28,1
170,31,1
170,32,30
170,33,20
170,34,2
170,36,1
170,37,2
170,38,4
170,39,6
170,40,4
170,41,2
170,42,8
170,43,5
170,44,7
170,45,3
170,46,1
170,50,4
170,51,3
170,53,3
170,54,8
170,62,2
170,65,1
170,66,4
170,67,1
170,68,2
170,69,84
170,70,64
170,71,13
170,73,1
170,77,1
170,78,1
170,79,1
170,80,1
170,81,2
170,82,34
170,83,4
170,96,8
170,97,40
170,98,13
170,101,2
170,102,8
170,103,104
170,104,62
170,105,27
170,106,10
170,107,1
170,110,4
170,111,7
170,112,2
170,114,2
170,115,1
170,121,2
170,127,1
170,128,3
170,129,5
170,130,7
170,131,6
170,132,4
170,133,2
170,134,1
170,135,1
170,136,1
170,137,1
170,141,1
170,142,1
170,143,14
170,144,9
170,150,1
170,151,1
170,159,1
170,160,1
170,161,114
170,162,22
170,163,6
170,164,4
170,165,2
170,166,4
170,167,25
170,168,35
170,169,2
170,170,19
170,171,24
170,173,23
170,174,16
170,175,14
170,176,2
170,177,2
170,180,7
170,181,22
170,182,4
170,183,161
170,184,14
170,185,3
170,186,2
170,191,2
170,192,4
170,193,17
170,194,4
170,195,4
170,196,14
170,197,91
170,198,274
170,199,139
170,200,57
171,1,1
171,2,4
171,3,94
171,4,48
171,5,26
171,6,54
171,7,208
171,8,58
171,9,13
171,10,33
171,11,61
171,12,74
171,13,42
171,16,1
171,17,2
171,18,3
171,19,1
171,20,5
171,21,13
171,22,4
171,23,2
171,24,5
171,26,1
171,31,2
171,32,64
171,33,10
171,34,3
171,35,1
171,36,2
171,37,1
171,38,13
171,39,4
171,40,1
171,41,8
171,42,5
171,43,13
171,44,13
171,49,1
171,50,1
171,51,4
171,52,1
171,53,13
171,54,1
171,57,1
171,58,1
171,60,1
171,61,3
171,62,1
171,65,17
171,66,38
171,67,105
171,68,48
171,69,55
171,70,6
171,79,1
171,80,1
171,82,5
171,83,18
171,84,8
171,88,1
171,93,3
171,94,29
171,95,9
171,96,23
171,97,12
171,101,1
171,103,37
171,104,264
171,105,226
171,106,48
171,107,35
171,108,15
171,109,12
171,110,27
171,117,1
171,121,4
171,122,1
171,126,2
171,127,10
171,128,8
171,129,8
171,130,6
171,131,9
171,132,2
171,134,1
171,135,6
171,136,15
171,137,5
171,138,1
171,143,32
171,145,1
171,146,12
171,147,1
171,159,1
171,160,117
171,161,48
171,162,4
171,163,4
171,164,3
171,165,4
171,166,12
171,167,4
171,168,3
171,169,2
171,170,82
171,171,13
171,173,11
171,174,8
171,175,28
171,176,21
171,177,1
171,180,8
171,181,44
171,182,97
171,183,179
171,184,4
171,185,15
171,189,2
171,191,1
171,192,3
171,193,23
171,194,26
171,195,16
171,196,9
171,197,4
171,198,57
171,199,260
171,200,280
172,2,1
172,3,25
172,4,140
172,5,253
172,6,116
172,7,1
172,8,7
172,9,4
172,10,15
172,11,111
172,12,45
172,13,26
172,17,6
172,18,2
172,19,3
172,21,1
172,22,7
172,23,5
172,24,5
172,26,1
172,27,7
172,28,6
172,29,1
172,30,3
172,31,2
172,32,171
172,33,77
172,34,46
172,35,20
172,36,3
172,37,1
172,38,5
172,39,3
172,40,1
172,41,3
172,42,18
172,43,11
172,44,5
172,51,19
172,52,86
172,53,59
172,54,9
172,55,16
172,56,26
172,57,46
172,58,24
172,59,25
172,60,18
172,61,18
172,62,23
172,63,80
172,64,75
172,65,52
172,66,3
172,67,5
172,83,2
172,84,2
172,90,2
172,91,52
172,92,31
172,93,10
172,94,1
172,95,4
172,98,4
172,100,3
172,101,5
172,102,3
172,103,10
172,104,40
172,105,167
172,106,66
172,107,150
172,108,89
172,109,94
172,110,47
172,111,28
172,112,4
172,114,2
172,118,1
172,122,1
172,123,2
172,126,4
172,133,1
172,135,1
172,136,5
172,137,7
172,138,3
172,142,11
172,143,43
172,144,2
172,145,1
172,146,1
172,147,1
172,148,2
172,152,1
172,153,1
172,159,85
172,160,267
172,161,11
172,162,9
172,163,6
172,164,11
172,165,9
172,166,6
172,167,3
172,168,1
172,169,8
172,170,92
172,171,3
172,174,1
172,175,13
172,176,29
172,177,36
172,178,24
172,179,12
172,180,18
172,181,17
172,182,84
172,183,7
172,184,5
172,185,2
172,190,1
172,192,1
172,193,10
172,194,42
172,195,4
172,196,4
172,197,10
172,198,12
172,199,3
172,200,27
173,2,2
173,3,25
173,4,42
173,5,255
173,6,420
173,7,30
173,8,3
173,9,10
173,10,7
173,11,131
173,12,86
173,13,62
173,16,1
173,18,4
173,19,1
173,23,4
173,24,5
173,25,2
173,26,3
173,27,1
173,29,1
173,30,11
173,31,38
173,32,156
173,33,188
173,34,99
173,35,2
173,36,2
173,37,1
173,38,2
173,39,5
173,40,3
173,41,1
173,42,14
173,43,8
173,45,1
173,46,4
173,50,2
173,51,4
173,52,73
173,53,8
173,54,15
173,55,13
173,56,42
173,57,25
173,58,20
173,59,56
173,60,85
173,61,238
173,62,81
173,63,60
173,64,3
173,65,2
173,66,9
173,83,1
173,84,1
173,88,1
173,89,19
173,90,49
173,91,71
173,92,4
173,94,1
173,101,2
173,102,95
173,103,32
173,104,43
173,105,29
173,106,7
173,107,32
173,108,76
173,109,43
173,110,42
173,111,31
173,112,13
173,113,1
173,118,2
173,123,4
173,124,1
173,125,6
173,126,4
173,133,1
173,134,2
173,135,5
173,136,4
173,138,2
173,139,3
173,141,2
173,142,25
173,143,5
173,144,5
173,145,10
173,146,1
173,154,2
173,159,109
173,160,81
173,161,72
173,162,16
173,163,6
173,165,1
173,166,1
173,168,2
173,169,29
173,170,79
173,171,5
173,172,3
173,173,2
173,174,6
173,175,3
173,176,1
173,177,6
173,178,3
173,179,5
173,180,12
173,181,273
173,182,22
173,183,8
173,184,6
173,185,1
173,186,1
173,193,3
173,194,16
173,195,1
173,196,2
173,200,1
174,3,4
174,4,22
174,5,120
174,6,307
174,7,287
174,8,201
174,9,270
174,10,248
174,11,317
174,12,301
174,13,131
174,14,11
174,15,2
174,16,2
174,17,10
174,18,12
174,19,1
174,20,2
174,21,2
174,22,1
174,23,9
174,24,8
174,25,12
174,29,5
174,30,124
174,31,211
174,32,108
174,33,54
174,34,127
174,35,57
174,36,8
174,37,3
174,38,1
174,39,4
174,40,2
174,41,2
174,42,42
174,43,16
174,44,3
174,45,11
174,46,6
174,47,1
174,48,5
174,49,1
174,50,3
174,51,64
174,52,130
174,53,145
174,54,147
174,55,68
174,56,57
174,57,67
174,58,50
174,59,54
174,60,45
174,61,74
174,62,20
174,63,32
174,64,28
174,65,29
174,66,28
174,71,1
174,74,2
174,77,1
174,78,1
174,81,1
174,82,1
174,83,1
174,84,5
174,85,20
174,86,5
174,87,10
174,88,12
174,89,13
174,90,19
174,91,7
174,92,1
174,93,1
174,101,3
174,102,129
174,103,3
174,104,1
174,105,1
174,106,1
174,107,12
174,108,6
174,109,4
174,110,8
174,111,19
174,112,42
174,113,14
174,118,11
174,119,4
174,124,27
174,125,33
174,126,23
174,127,9
174,128,12
174,129,12
174,130,7
174,131,3
174,132,1
174,134,6
174,135,7
174,136,6
174,137,1
174,138,8
174,139,3
174,141,10
174,142,125
174,143,5
174,144,51
174,145,25
174,153,1
174,154,1
174,155,3
174,156,8
174,157,3
174,158,120
174,159,82
174,160,44
174,161,31
174,162,23
174,163,3
174,166,2
174,167,1
174,168,4
174,169,47
174,170,8
174,171,3
174,172,6
174,173,7
174,174,5
174,179,1
174,180,7
174,181,252
174,182,15
174,186,1
174,187,2
174,188,11
174,193,9
174,194,21
175,4,1
175,5,14
175,6,74
175,7,46
175,8,71
175,9,198
175,10,176
175,11,234
175,12,310
175,13,322
175,14,49
175,15,1
175,18,9
175,19,13
175,20,8
175,21,13
175,22,5
175,23,9
175,24,3
175,28,3
175,29,7
175,30,132
175,31,103
175,32,24
175,33,27
175,34,34
175,35,43
175,36,61
175,37,34
175,39,10
175,40,2
175,41,3
175,42,16
175,43,9
175,44,8
175,45,3
175,46,3
175,47,1
175,48,37
175,49,40
175,50,49
175,51,82
175,52,266
175,53,94
175,54,26
175,55,4
175,56,2
175,58,2
175,59,1
175,61,1
175,65,2
175,66,11
175,67,5
175,68,1
175,70,1
175,72,1
175,74,1
175,75,1
175,76,1
175,77,1
175,81,1
175,83,1
175,84,14
175,85,30
175,86,39
175,87,4
175,88,1
175,89,3
175,90,6
175,91,22
175,92,9
175,101,104
175,102,74
175,106,7
175,108,1
175,109,1
175,110,1
175,111,5
175,112,21
175,113,27
175,114,7
175,115,4
175,116,3
175,117,2
175,119,3
175,120,5
175,122,2
175,123,1
175,124,38
175,125,14
175,128,1
175,130,6
175,131,25
175,132,2
175,133,3
175,134,2
175,135,2
175,136,6
175,137,2
175,138,2
175,139,4
175,140,5
175,141,35
175,142,21
175,143,2
175,144,18
175,145,45
175,146,5
175,151,2
175,156,1
175,158,204
175,159,22
175,160,6
175,161,3
175,162,18
175,163,2
175,168,16
175,169,128
175,170,82
175,171,13
175,172,13
175,173,2
175,174,1
175,180,4
175,181,125
175,182,14
175,183,2
175,188,2
175,191,4
175,192,47
175,193,29
175,194,40
175,195,30
175,196,23
175,197,4
175,199,1
175,200,8
176,3,1
176,5,1
176,6,3
176,7,10
176,8,80
176,9,45
176,10,16
176,11,7
176,12,161
176,13,439
176,14,70
176,15,1
176,16,1
176,17,4
176,19,10
176,20,6
176,21,2
176,22,9
176,23,10
176,24,1
176,25,1
176,28,4
176,29,99
176,30,125
176,31,54
176,32,10
176,33,39
176,34,7
176,35,120
176,36,45
176,37,77
176,38,108
176,39,78
176,40,28
176,41,11
176,42,12
176,43,53
176,44,73
176,45,45
176,46,48
176,47,28
176,48,72
176,49,107
176,50,56
176,51,76
176,52,83
176,53,53
176,54,4
176,55,3
176,57,1
176,58,3
176,63,1
176,68,22
176,69,23
176,70,9
176,71,2
176,73,3
176,74,48
176,75,18
176,76,41
176,77,33
176,78,20
176,79,17
176,80,28
176,81,22
176,82,25
176,83,24
176,84,67
176,85,159
176,86,85
176,87,23
176,88,13
176,89,10
176,90,8
176,91,4
176,92,5
176,100,45
176,101,53
176,102,6
176,103,17
176,104,7
176,105,5
176,106,10
176,109,1
176,110,1
176,111,3
176,112,25
176,113,5
176,115,2
176,116,1
176,117,9
176,118,11
176,119,9
176,120,16
176,121,8
176,122,4
176,123,4
176,124,32
176,125,32
176,127,1
176,129,1
176,130,6
176,131,14
176,132,3
176,133,1
176,134,1
176,135,2
176,136,15
176,137,1
176,138,3
176,139,3
176,140,4
176,141,42
176,142,2
176,143,2
176,144,8
176,145,18
176,146,48
176,147,16
176,151,1
176,155,1
176,157,65
176,158,94
176,159,29
176,160,4
176,161,1
176,162,10
176,167,4
176,168,28
176,169,51
176,170,112
176,171,83
176,172,15
176,173,3
176,175,1
176,177,1
176,178,1
176,179,2
176,180,24
176,181,59
176,182,17
176,183,14
176,184,3
176,188,8
176,189,1
176,192,52
176,193,24
176,194,39
176,195,23
176,196,39
176,197,27
176,198,33
176,199,22
176,200,51
177,4,1
177,6,1
177,7,2
177,8,1
177,9,7
177,10,2
177,11,3
177,12,139
177,13,631
177,14,248
177,15,26
177,16,61
177,17,30
177,18,11
177,19,8
177,21,1
177,22,3
177,23,37
177,24,10
177,25,1
177,26,2
177,27,10
177,28,106
177,29,145
177,30,108
177,31,68
177,32,56
177,33,56
177,34,48
177,35,80
177,36,59
177,37,87
177,38,252
177,39,260
177,40,220
177,41,170
177,42,200
177,43,153
177,44,127
177,45,17
177,46,48
177,47,68
177,48,76
177,49,15
177,50,14
177,51,2
177,52,12
177,53,90
177,54,35
177,55,3
177,56,1
177,57,1
177,58,7
177,59,2
177,69,5
177,70,10
177,71,37
177,72,48
177,73,33
177,74,11
177,75,6
177,76,3
177,77,2
177,79,1
177,82,36
177,83,48
177,84,73
177,85,137
177,86,97
177,87,54
177,88,42
177,89,11
177,90,9
177,91,23
177,92,20
177,93,4
177,94,1
177,97,2
177,99,1
177,100,92
177,101,43
177,102,27
177,103,39
177,104,10
177,105,27
177,106,21
177,107,8
177,108,1
177,109,1
177,111,3
177,112,30
177,113,2
177,118,3
177,119,21
177,120,27
177,121,17
177,122,13
177,123,22
177,124,41
177,125,10
177,126,1
177,127,1
177,131,13
177,132,28
177,133,23
177,134,63
177,135,41
177,136,23
177,137,10
177,138,30
177,139,3
177,140,19
177,141,17
177,142,1
177,146,8
177,147,38
177,148,32
177,149,1
177,151,1
177,154,1
177,155,4
177,156,4
177,157,175
177,158,30
177,159,33
177,160,3
177,161,3
177,162,11
177,163,13
177,164,2
177,165,1
177,166,14
177,167,16
177,168,24
177,169,13
177,170,70
177,171,67
177,172,1
177,177,1
177,178,1
177,179,7
177,180,223
177,181,11
177,182,9
177,183,21
177,184,62
177,185,28
177,186,33
177,187,23
177,188,45
177,189,27
177,190,16
177,191,16
177,192,2
177,193,9
177,194,4
177,195,1
177,199,2
177,200,45
178,8,1
178,9,9
178,10,3
178,11,2
178,12,82
178,13,427
178,14,403
178,15,431
178,16,208
178,17,49
178,18,12
178,19,8
178,20,2
178,21,2
178,22,61
178,23,140
178,24,130
178,25,27
178,26,46
178,27,148
178,28,56
178,29,2
178,30,5
178,31,4
178,32,70
178,33,107
178,34,172
178,35,60
178,36,27
178,37,18
178,38,62
178,39,7
178,40,87
178,41,52
178,42,60
178,43,64
178,44,105
178,45,36
178,46,82
178,47,56
178,48,46
178,49,6
178,50,15
178,51,2
178,53,71
178,54,4
178,55,5
178,56,11
178,57,10
178,58,2
178,59,4
178,71,4
178,73,3
178,74,12
178,75,4
178,76,1
178,77,1
178,79,2
178,80,1
178,84,15
178,85,11
178,86,62
178,87,69
178,88,80
178,89,85
178,90,58
178,91,21
178,92,7
178,93,12
178,94,3
178,96,1
178,99,47
178,100,94
178,106,1
178,107,14
178,108,2
178,111,1
178,112,19
178,113,3
178,116,1
178,120,15
178,121,11
178,122,19
178,123,6
178,124,7
178,127,1
178,129,1
178,130,1
178,131,1
178,134,4
178,135,35
178,136,35
178,137,62
178,138,11
178,139,5
178,140,2
178,148,4
178,149,22
178,150,15
178,151,1
178,154,1
178,155,2
178,156,47
178,157,32
178,158,10
178,159,5
178,160,1
178,161,2
178,162,2
178,163,3
178,164,16
178,165,12
178,166,15
178,167,4
178,168,15
178,169,13
178,170,46
178,171,1
178,173,2
178,178,1
178,179,12
178,180,237
178,181,27
178,182,13
178,183,24
178,184,60
178,185,37
178,186,18
178,187,5
178,188,7
178,194,12
178,195,1
178,200,2
179,3,1
179,8,2
179,9,12
179,10,3
179,11,4
179,12,39
179,13,271
179,14,428
179,15,472
179,16,290
179,17,407
179,18,344
179,19,257
179,20,50
179,21,289
179,22,127
179,23,132
179,24,64
179,25,217
179,26,274
179,27,115
179,28,6
179,29,3
179,30,7
179,31,8
179,32,10
179,33,88
179,34,95
179,35,39
179,36,8
179,37,24
179,38,12
179,39,3
179,40,7
179,42,5
179,43,10
179,44,79
179,45,44
179,46,86
179,47,74
179,48,80
179,49,1
179,50,2
179,51,1
179,52,2
179,53,21
179,54,5
179,55,8
179,56,7
179,57,6
179,59,1
179,60,1
179,70,4
179,71,5
179,72,3
179,73,1
179,74,3
179,75,9
179,76,1
179,85,1
179,86,6
179,87,49
179,88,208
179,89,134
179,90,83
179,91,84
179,92,69
179,93,25
179,94,12
179,95,6
179,96,1
179,97,1
179,98,3
179,99,128
179,100,7
179,107,4
179,108,12
179,109,19
179,110,15
179,111,20
179,112,28
179,113,8
179,114,10
179,115,9
179,119,17
179,120,4
179,124,1
179,129,1
179,130,8
179,131,3
179,132,2
179,133,13
179,134,18
179,135,22
179,136,51
179,137,23
179,138,3
179,144,3
179,147,2
179,149,1
179,150,69
179,151,7
179,155,50
179,156,100
179,157,2
179,158,2
179,159,2
179,160,1
179,164,2
179,165,3
179,168,1
179,169,19
179,170,72
179,171,3
179,178,2
179,179,80
179,180,96
179,181,31
179,182,6
179,183,36
179,184,32
179,185,27
179,186,19
179,187,8
179,188,2
179,189,1
179,194,15
179,195,2
180,1,2
180,5,4
180,6,6
180,7,1
180,8,2
180,9,3
180,10,3
180,11,5
180,12,9
180,13,172
180,14,223
180,15,669
180,16,531
180,17,479
180,18,556
180,19,574
180,20,440
180,21,463
180,22,53
180,23,17
180,24,15
180,25,18
180,26,106
180,27,35
180,28,87
180,29,55
180,30,46
180,31,61
180,32,16
180,33,22
180,34,37
180,35,32
180,36,42
180,37,13
180,38,1
180,39,5
180,40,16
180,41,4
180,43,5
180,44,6
180,45,21
180,46,4
180,47,14
180,48,81
180,49,6
180,50,1
180,53,12
180,54,2
180,55,1
180,56,2
180,58,1
180,69,2
180,70,4
180,75,2
180,76,5
180,80,1
180,81,1
180,82,4
180,83,2
180,87,5
180,88,17
180,89,36
180,90,75
180,91,133
180,92,137
180,93,117
180,94,80
180,95,50
180,96,70
180,97,88
180,98,88
180,99,73
180,100,1
180,110,21
180,111,80
180,112,24
180,113,19
180,114,10
180,115,1
180,116,6
180,117,3
180,118,10
180,120,6
180,124,2
180,125,11
180,126,1
180,127,2
180,128,2
180,129,1
180,130,3
180,131,8
180,132,6
180,133,8
180,134,10
180,135,33
180,136,6
180,137,2
180,138,8
180,142,1
180,144,10
180,147,2
180,148,4
180,149,13
180,150,3
180,151,26
180,152,11
180,153,4
180,154,3
180,155,14
180,156,49
180,157,2
180,164,3
180,169,2
180,170,278
180,171,205
180,172,7
180,173,1
180,177,1
180,178,68
180,179,74
180,180,6
180,181,2
180,182,16
180,183,25
180,184,4
180,185,21
180,186,23
180,187,1
180,195,8
180,196,4
181,4,4
181,5,7
181,6,2
181,7,2
181,9,5
181,10,1
181,11,5
181,12,70
181,13,117
181,14,158
181,15,299
181,16,188
181,17,279
181,18,614
181,19,596
181,20,150
181,21,95
181,22,150
181,23,6
181,24,4
181,25,25
181,26,20
181,27,3
181,29,1
181,30,1
181,31,14
181,32,32
181,33,34
181,34,10
181,35,4
181,36,1
181,40,2
181,41,2
181,43,6
181,44,5
181,45,4
181,46,7
181,47,9
181,48,9
181,49,1
181,53,2
181,54,7
181,61,2
181,68,2
181,69,3
181,72,1
181,76,2
181,77,1
181,79,1
181,80,8
181,81,7
181,82,2
181,88,5
181,89,7
181,90,11
181,91,9
181,92,47
181,93,89
181,94,61
181,95,58
181,96,177
181,97,34
181,98,3
181,111,22
181,112,27
181,113,13
181,114,2
181,118,1
181,119,1
181,122,1
181,124,3
181,125,10
181,126,21
181,127,5
181,128,2
181,131,1
181,132,1
181,133,16
181,134,3
181,135,1
181,136,7
181,137,3
181,138,11
181,139,6
181,140,3
181,144,1
181,145,1
181,146,3
181,147,1
181,148,5
181,149,1
181,152,3
181,155,4
181,156,24
181,160,1
181,164,2
181,169,1
181,170,11
181,171,37
181,172,30
181,173,22
181,174,9
181,175,5
181,177,43
181,178,47
181,179,5
181,180,1
181,182,28
181,183,34
181,184,3
181,185,6
181,186,17
181,187,3
181,196,2
181,197,4
182,6,1
182,8,1
182,9,3
182,10,1
182,11,25
182,12,4
182,13,10
182,14,16
182,15,30
182,16,60
182,17,32
182,18,135
182,19,344
182,20,484
182,21,414
182,22,282
182,23,142
182,24,127
182,25,79
182,26,4
182,27,49
182,30,1
182,33,6
182,34,4
182,35,14
182,36,1
182,37,1
182,39,1
182,40,5
182,41,5
182,42,2
182,43,5
182,44,2
182,45,1
